"seqname","start","end","strand","width","gene_id","region"
"NC_002607.1",1588758,1588761,"+",4,"gene-VNG_RS08375","5_UTR"
"NC_002607.1",1594083,1594120,"+",38,"gene-VNG_RS08400","5_UTR"
"NC_002607.1",1594087,1594120,"+",34,"gene-VNG_RS08400","5_UTR"
"NC_002607.1",1594109,1594120,"+",12,"gene-VNG_RS08400","5_UTR"
"NC_002607.1",1594111,1594120,"+",10,"gene-VNG_RS08400","5_UTR"
"NC_002607.1",1595671,1595671,"+",1,"gene-VNG_RS08410","5_UTR"
"NC_002607.1",1596633,1596637,"+",5,"gene-VNG_RS08420","5_UTR"
"NC_002607.1",1607318,1607318,"+",1,"gene-VNG_RS08465","5_UTR"
"NC_002607.1",1608164,1608192,"+",29,"gene-VNG_RS08470","5_UTR"
"NC_002607.1",1609964,1609982,"-",19,"gene-VNG_RS13380","5_UTR"
"NC_002607.1",1611504,1611555,"-",52,"gene-VNG_RS13390","5_UTR"
"NC_002607.1",1611610,1611612,"+",3,"gene-VNG_RS08485","5_UTR"
"NC_002607.1",1627958,1628064,"-",107,"gene-VNG_RS14385","5_UTR"
"NC_002607.1",1627958,1628066,"-",109,"gene-VNG_RS14385","5_UTR"
"NC_002607.1",1643558,1643558,"-",1,"gene-VNG_RS08625","5_UTR"
"NC_002607.1",1646265,1646283,"+",19,"gene-VNG_RS08640","5_UTR"
"NC_002607.1",1659357,1659371,"-",15,"gene-VNG_RS08685","5_UTR"
"NC_002607.1",1661961,1662128,"-",168,"gene-VNG_RS08695","5_UTR"
"NC_002607.1",1667937,1667939,"+",3,"gene-VNG_RS08730","5_UTR"
"NC_002607.1",1670406,1670409,"+",4,"gene-VNG_RS08745","5_UTR"
"NC_002607.1",1676006,1676047,"+",42,"gene-VNG_RS08780","5_UTR"
"NC_002607.1",1677820,1677822,"-",3,"gene-VNG_RS08790","5_UTR"
"NC_002607.1",1679309,1679312,"-",4,"gene-VNG_RS08800","5_UTR"
"NC_002607.1",1688070,1688070,"+",1,"gene-VNG_RS08850","5_UTR"
"NC_002607.1",1693341,1693342,"-",2,"gene-VNG_RS08870","5_UTR"
"NC_002607.1",1693570,1693779,"+",210,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693580,1693779,"+",200,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693587,1693779,"+",193,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693588,1693779,"+",192,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693596,1693779,"+",184,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693606,1693779,"+",174,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693615,1693779,"+",165,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693620,1693779,"+",160,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693626,1693779,"+",154,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693645,1693779,"+",135,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693667,1693779,"+",113,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693716,1693779,"+",64,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693717,1693779,"+",63,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693745,1693779,"+",35,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693751,1693779,"+",29,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1693759,1693779,"+",21,"gene-VNG_RS08875","5_UTR"
"NC_002607.1",1703389,1703389,"-",1,"gene-VNG_RS08920","5_UTR"
"NC_002607.1",1703505,1703612,"+",108,"gene-VNG_RS08925","5_UTR"
"NC_002607.1",1710237,1710237,"-",1,"gene-VNG_RS08950","5_UTR"
"NC_002607.1",1710834,1710834,"-",1,"gene-VNG_RS08955","5_UTR"
"NC_002607.1",1713859,1713860,"-",2,"gene-VNG_RS08980","5_UTR"
"NC_002607.1",1719626,1719629,"+",4,"gene-VNG_RS09020","5_UTR"
"NC_002607.1",1725776,1725776,"-",1,"gene-VNG_RS09055","5_UTR"
"NC_002607.1",1726445,1726450,"-",6,"gene-VNG_RS09060","5_UTR"
"NC_002607.1",1733553,1733573,"+",21,"gene-VNG_RS09105","5_UTR"
"NC_002607.1",1750921,1750923,"-",3,"gene-VNG_RS14245","5_UTR"
"NC_002607.1",1750921,1750925,"-",5,"gene-VNG_RS14245","5_UTR"
"NC_002607.1",1757389,1757464,"-",76,"gene-VNG_RS09200","5_UTR"
"NC_002607.1",1759701,1759701,"+",1,"gene-VNG_RS09210","5_UTR"
"NC_002607.1",1776952,1776961,"-",10,"gene-VNG_RS09280","5_UTR"
"NC_002607.1",1781028,1781060,"-",33,"gene-VNG_RS09300","5_UTR"
"NC_002607.1",1784314,1784314,"-",1,"gene-VNG_RS09325","5_UTR"
"NC_002607.1",1789600,1789680,"-",81,"gene-VNG_RS09340","5_UTR"
"NC_002607.1",1793754,1793754,"-",1,"gene-VNG_RS09355","5_UTR"
"NC_002607.1",1802882,1802964,"-",83,"gene-VNG_RS09405","5_UTR"
"NC_002607.1",1806420,1806423,"-",4,"gene-VNG_RS09425","5_UTR"
"NC_002607.1",1807112,1807229,"+",118,"gene-VNG_RS09430","5_UTR"
"NC_002607.1",1809758,1809762,"+",5,"gene-VNG_RS09445","5_UTR"
"NC_002607.1",1811131,1811131,"-",1,"gene-VNG_RS09455","5_UTR"
"NC_002607.1",1826667,1826674,"-",8,"gene-VNG_RS09515","5_UTR"
"NC_002607.1",1830269,1830446,"-",178,"gene-VNG_RS09535","5_UTR"
"NC_002607.1",1833513,1833548,"-",36,"gene-VNG_RS09550","5_UTR"
"NC_002607.1",1833648,1833666,"+",19,"gene-VNG_RS14255","5_UTR"
"NC_002607.1",1834392,1834394,"-",3,"gene-VNG_RS09555","5_UTR"
"NC_002607.1",1835791,1835791,"-",1,"gene-VNG_RS09565","5_UTR"
"NC_002607.1",1838643,1838644,"-",2,"gene-VNG_RS09580","5_UTR"
"NC_002607.1",1843337,1843340,"-",4,"gene-VNG_RS09610","5_UTR"
"NC_002607.1",1846718,1846720,"-",3,"gene-VNG_RS09640","5_UTR"
"NC_002607.1",1849319,1849320,"+",2,"gene-VNG_RS09660","5_UTR"
"NC_002607.1",1861651,1861651,"-",1,"gene-VNG_RS09715","5_UTR"
"NC_002607.1",1869602,1869756,"+",155,"gene-VNG_RS09770","5_UTR"
"NC_002607.1",1874194,1874235,"+",42,"gene-VNG_RS09785","5_UTR"
"NC_002607.1",1875262,1875504,"+",243,"gene-VNG_RS09790","5_UTR"
"NC_002607.1",1875327,1875504,"+",178,"gene-VNG_RS09790","5_UTR"
"NC_002607.1",1875328,1875504,"+",177,"gene-VNG_RS09790","5_UTR"
"NC_002607.1",1875330,1875504,"+",175,"gene-VNG_RS09790","5_UTR"
"NC_002607.1",1875379,1875504,"+",126,"gene-VNG_RS09790","5_UTR"
"NC_002607.1",1875384,1875504,"+",121,"gene-VNG_RS09790","5_UTR"
"NC_002607.1",1877009,1877082,"+",74,"gene-VNG_RS09795","5_UTR"
"NC_002607.1",1877049,1877082,"+",34,"gene-VNG_RS09795","5_UTR"
"NC_002607.1",1877269,1877500,"+",232,"gene-VNG_RS09800","5_UTR"
"NC_002607.1",1877300,1877500,"+",201,"gene-VNG_RS09800","5_UTR"
"NC_002607.1",1877301,1877500,"+",200,"gene-VNG_RS09800","5_UTR"
"NC_002607.1",1877306,1877500,"+",195,"gene-VNG_RS09800","5_UTR"
"NC_002607.1",1880754,1880754,"+",1,"gene-VNG_RS09810","5_UTR"
"NC_002607.1",1882137,1882138,"-",2,"gene-VNG_RS09825","5_UTR"
"NC_002607.1",1891189,1891190,"+",2,"gene-VNG_RS09885","5_UTR"
"NC_002607.1",1905134,1905158,"+",25,"gene-VNG_RS09950","5_UTR"
"NC_002607.1",1911487,1911586,"-",100,"gene-VNG_RS09965","5_UTR"
"NC_002607.1",1917361,1917361,"+",1,"gene-VNG_RS10000","5_UTR"
"NC_002607.1",1917905,1917909,"-",5,"gene-VNG_RS10005","5_UTR"
"NC_002607.1",1922166,1922172,"-",7,"gene-VNG_RS10025","5_UTR"
"NC_002607.1",1926730,1926730,"+",1,"gene-VNG_RS10040","5_UTR"
"NC_002607.1",1930437,1930438,"+",2,"gene-VNG_RS10065","5_UTR"
"NC_002607.1",1935982,1935984,"-",3,"gene-VNG_RS10105","5_UTR"
"NC_002607.1",1943655,1943659,"+",5,"gene-VNG_RS10170","5_UTR"
"NC_002607.1",1943657,1943659,"+",3,"gene-VNG_RS10170","5_UTR"
"NC_002607.1",1952478,1952597,"-",120,"gene-VNG_RS10215","5_UTR"
"NC_002607.1",1960361,1960361,"+",1,"gene-VNG_RS14265","5_UTR"
"NC_002607.1",1960628,1960726,"+",99,"gene-VNG_RS10250","5_UTR"
"NC_002607.1",1965733,1965902,"+",170,"gene-VNG_RS10275","5_UTR"
"NC_002607.1",1965802,1965902,"+",101,"gene-VNG_RS10275","5_UTR"
"NC_002607.1",1984313,1984314,"-",2,"gene-VNG_RS10375","5_UTR"
"NC_002607.1",1984313,1984336,"-",24,"gene-VNG_RS10375","5_UTR"
"NC_002607.1",1985979,1986007,"-",29,"gene-VNG_RS10385","5_UTR"
"NC_002607.1",1987608,1987720,"-",113,"gene-VNG_RS10395","5_UTR"
"NC_002607.1",1991880,1991880,"-",1,"gene-VNG_RS10410","5_UTR"
"NC_002607.1",2002287,2002329,"-",43,"gene-VNG_RS14370","5_UTR"
"NC_002607.1",2002460,2002465,"+",6,"gene-VNG_RS10460","5_UTR"
"NC_002607.1",2003547,2003553,"-",7,"gene-VNG_RS10465","5_UTR"
"NC_002607.1",2007722,2007839,"+",118,"gene-VNG_RS10495","5_UTR"
"NC_002607.1",2011386,2011386,"-",1,"gene-VNG_RS10500","5_UTR"
"NC_002607.1",2011571,2011680,"+",110,"gene-VNG_RS10505","5_UTR"
"NC_002607.1",2011580,2011680,"+",101,"gene-VNG_RS10505","5_UTR"
"NC_002607.1",2011644,2011680,"+",37,"gene-VNG_RS10505","5_UTR"
"NC_002607.1",2011670,2011680,"+",11,"gene-VNG_RS10505","5_UTR"
"NC_002607.1",2011676,2011680,"+",5,"gene-VNG_RS10505","5_UTR"
"NC_002608.1",14014,14284,"-",271,"gene-VNG_RS10565","5_UTR"
"NC_002608.1",14014,14297,"-",284,"gene-VNG_RS10565","5_UTR"
"NC_002608.1",14279,14307,"+",29,"gene-VNG_RS10570","5_UTR"
"NC_002608.1",22284,22354,"-",71,"gene-VNG_RS10620","5_UTR"
"NC_002608.1",26620,30043,"+",3424,"gene-VNG_RS10655","5_UTR"
"NC_002608.1",87528,91760,"+",4233,"gene-VNG_RS10980","5_UTR"
"NC_002608.1",115137,122373,"+",7237,"gene-VNG_RS11070","5_UTR"
"NC_002608.1",167462,169287,"-",1826,"gene-VNG_RS14605","5_UTR"
"NC_002608.1",223351,223740,"+",390,"gene-VNG_RS11550","5_UTR"
"NC_002608.1",232592,232650,"-",59,"gene-VNG_RS11570","5_UTR"
"NC_002608.1",260998,262674,"-",1677,"gene-VNG_RS13590","5_UTR"
"NC_002608.1",275322,276747,"+",1426,"gene-VNG_RS11745","5_UTR"
"NC_002608.1",292623,292627,"-",5,"gene-VNG_RS11810","5_UTR"
"NC_002608.1",334217,334314,"-",98,"gene-VNG_RS12025","5_UTR"
"NC_002608.1",360650,361664,"-",1015,"gene-VNG_RS12170","5_UTR"
