"gene_id","gene_name","seqname","strand","tss_start","gene_start","gene_end","distancia_tss_gene","tem_5utr"
"gene-VNG_RS02700","VNG_RS02700","NC_002607.1","+",519125,519129,519815,3,TRUE
"gene-VNG_RS02705","fba1","NC_002607.1","+",519913,519914,520705,0,FALSE
"gene-VNG_RS02715","VNG_RS02715","NC_002607.1","+",521594,521594,522283,-1,FALSE
"gene-VNG_RS02720","VNG_RS02720","NC_002607.1","+",522661,522686,523456,24,TRUE
"gene-VNG_RS02720","VNG_RS02720","NC_002607.1","+",522668,522686,523456,17,TRUE
"gene-VNG_RS02745","VNG_RS02745","NC_002607.1","-",528532,527835,528500,32,TRUE
"gene-VNG_RS02755","VNG_RS02755","NC_002607.1","+",531403,531405,531611,1,TRUE
"gene-VNG_RS02760","VNG_RS02760","NC_002607.1","+",531633,531750,532034,116,TRUE
"gene-VNG_RS02760","VNG_RS02760","NC_002607.1","+",531748,531750,532034,1,TRUE
"gene-VNG_RS02765","VNG_RS02765","NC_002607.1","-",532409,532038,532409,0,FALSE
"gene-VNG_RS02770","VNG_RS02770","NC_002607.1","-",534006,532495,534006,0,FALSE
"gene-VNG_RS02780","VNG_RS02780","NC_002607.1","+",534852,534852,535388,-1,FALSE
"gene-VNG_RS02790","VNG_RS02790","NC_002607.1","+",536584,536584,537165,-1,FALSE
"gene-VNG_RS02800","thiC","NC_002607.1","+",537984,537985,539415,0,FALSE
"gene-VNG_RS02805","VNG_RS02805","NC_002607.1","-",541044,539412,541040,4,TRUE
"gene-VNG_RS02810","VNG_RS02810","NC_002607.1","+",541134,541134,541460,-1,FALSE
"gene-VNG_RS02815","VNG_RS02815","NC_002607.1","-",542150,541473,542150,0,FALSE
"gene-VNG_RS02830","VNG_RS02830","NC_002607.1","-",545673,544564,545673,0,FALSE
"gene-VNG_RS02840","VNG_RS02840","NC_002607.1","+",546070,546070,546978,-1,FALSE
"gene-VNG_RS02845","VNG_RS02845","NC_002607.1","-",547579,546988,547578,1,TRUE
"gene-VNG_RS02855","VNG_RS02855","NC_002607.1","+",549571,549641,550258,69,TRUE
"gene-VNG_RS02855","VNG_RS02855","NC_002607.1","+",549641,549641,550258,-1,FALSE
"gene-VNG_RS02860","VNG_RS02860","NC_002607.1","-",551166,550255,551166,0,FALSE
"gene-VNG_RS02870","rtcA","NC_002607.1","-",552742,551723,552742,0,FALSE
"gene-VNG_RS02880","VNG_RS02880","NC_002607.1","-",554433,553409,554386,47,TRUE
"gene-VNG_RS02900","VNG_RS02900","NC_002607.1","+",557749,557749,557973,-1,FALSE
"gene-VNG_RS02905","VNG_RS02905","NC_002607.1","-",558617,557985,558617,0,FALSE
"gene-VNG_RS02910","VNG_RS02910","NC_002607.1","+",558704,558704,559006,-1,FALSE
"gene-VNG_RS02920","VNG_RS02920","NC_002607.1","+",559815,559815,560261,-1,FALSE
"gene-VNG_RS02940","VNG_RS02940","NC_002607.1","-",567979,565827,567884,95,TRUE
"gene-VNG_RS02945","VNG_RS02945","NC_002607.1","+",568228,568228,568947,-1,FALSE
"gene-VNG_RS02965","VNG_RS02965","NC_002607.1","-",572342,571614,572270,72,TRUE
"gene-VNG_RS02970","VNG_RS02970","NC_002607.1","+",572464,572464,573042,-1,FALSE
"gene-VNG_RS02975","VNG_RS02975","NC_002607.1","+",573250,573251,573769,0,FALSE
"gene-VNG_RS02990","VNG_RS02990","NC_002607.1","+",575197,575197,575892,-1,FALSE
"gene-VNG_RS03000","VNG_RS03000","NC_002607.1","+",576838,576838,577914,-1,FALSE
"gene-VNG_RS03005","VNG_RS03005","NC_002607.1","-",578094,577924,578094,0,FALSE
"gene-VNG_RS03020","VNG_RS03020","NC_002607.1","+",579517,579518,579742,0,FALSE
"gene-VNG_RS03030","VNG_RS03030","NC_002607.1","-",581963,580451,581962,1,TRUE
"gene-VNG_RS03035","VNG_RS03035","NC_002607.1","-",582993,582038,582886,107,TRUE
"gene-VNG_RS03040","VNG_RS03040","NC_002607.1","+",583046,583046,584185,-1,FALSE
"gene-VNG_RS03050","VNG_RS03050","NC_002607.1","-",585127,584642,585127,0,FALSE
"gene-VNG_RS03065","VNG_RS03065","NC_002607.1","-",590003,588702,590003,0,FALSE
"gene-VNG_RS03075","VNG_RS03075","NC_002607.1","+",590830,590830,591279,-1,FALSE
"gene-VNG_RS03095","VNG_RS03095","NC_002607.1","-",593895,593307,593774,121,TRUE
"gene-VNG_RS03100","VNG_RS03100","NC_002607.1","+",593991,593999,594070,7,TRUE
"gene-VNG_RS03110","VNG_RS03110","NC_002607.1","-",597876,596727,597866,10,TRUE
"gene-VNG_RS03115","VNG_RS03115","NC_002607.1","+",598237,598271,598744,33,TRUE
"gene-VNG_RS03120","VNG_RS03120","NC_002607.1","+",598879,598879,600096,-1,FALSE
"gene-VNG_RS03125","VNG_RS03125","NC_002607.1","+",600156,600156,601424,-1,FALSE
"gene-VNG_RS03155","htr4","NC_002607.1","-",606709,604372,606708,1,TRUE
"gene-VNG_RS03160","VNG_RS03160","NC_002607.1","-",608225,606864,608225,0,FALSE
"gene-VNG_RS03165","VNG_RS03165","NC_002607.1","+",608338,608338,608895,-1,FALSE
"gene-VNG_RS03170","VNG_RS03170","NC_002607.1","-",609248,608896,609219,29,TRUE
"gene-VNG_RS03175","htr18","NC_002607.1","+",609510,609510,611960,-1,FALSE
"gene-VNG_RS03185","VNG_RS03185","NC_002607.1","-",613859,613227,613859,0,FALSE
"gene-VNG_RS03190","VNG_RS03190","NC_002607.1","+",613996,613996,615006,-1,FALSE
"gene-VNG_RS03210","VNG_RS03210","NC_002607.1","-",620533,620463,620533,0,FALSE
"gene-VNG_RS03210","VNG_RS03210","NC_002607.1","-",620535,620463,620533,2,TRUE
"gene-VNG_RS03245","VNG_RS03245","NC_002607.1","+",627211,627213,627452,1,TRUE
"gene-VNG_RS03290","VNG_RS03290","NC_002607.1","+",636822,636822,637199,-1,FALSE
"gene-VNG_RS03305","VNG_RS03305","NC_002607.1","-",639591,638908,639591,0,FALSE
"gene-VNG_RS03310","VNG_RS03310","NC_002607.1","-",640482,639672,640481,1,TRUE
"gene-VNG_RS03315","VNG_RS03315","NC_002607.1","+",640617,640617,642092,-1,FALSE
"gene-VNG_RS03325","VNG_RS03325","NC_002607.1","-",644442,643071,644420,22,TRUE
"gene-VNG_RS03330","VNG_RS03330","NC_002607.1","-",645343,644507,645343,0,FALSE
"gene-VNG_RS03340","VNG_RS03340","NC_002607.1","-",646483,646085,646483,0,FALSE
"gene-VNG_RS03355","VNG_RS03355","NC_002607.1","-",650081,648285,650081,0,FALSE
"gene-VNG_RS03360","VNG_RS03360","NC_002607.1","+",650181,650181,650465,-1,FALSE
"gene-VNG_RS03365","hisF","NC_002607.1","-",651302,650472,651293,9,TRUE
"gene-VNG_RS14180","VNG_RS14180","NC_002607.1","+",651889,651889,652026,-1,FALSE
"gene-VNG_RS03375","purL","NC_002607.1","-",654138,652034,654136,2,TRUE
"gene-VNG_RS03380","VNG_RS03380","NC_002607.1","+",654252,654252,654935,-1,FALSE
"gene-VNG_RS03400","gatC","NC_002607.1","+",657686,657686,657961,-1,FALSE
"gene-VNG_RS03410","VNG_RS03410","NC_002607.1","-",659707,659240,659707,0,FALSE
"gene-VNG_RS03415","VNG_RS03415","NC_002607.1","+",659809,659810,661324,0,FALSE
"gene-VNG_RS03425","purM","NC_002607.1","+",661987,661987,662982,-1,FALSE
"gene-VNG_RS03430","VNG_RS03430","NC_002607.1","-",663607,663068,663607,0,FALSE
"gene-VNG_RS03435","VNG_RS03435","NC_002607.1","-",664013,663648,664013,0,FALSE
"gene-VNG_RS03440","psmB","NC_002607.1","+",664247,664248,664979,0,FALSE
"gene-VNG_RS03450","VNG_RS03450","NC_002607.1","+",666861,666861,667634,-1,FALSE
"gene-VNG_RS03465","VNG_RS03465","NC_002607.1","-",671961,669542,671956,5,TRUE
"gene-VNG_RS03470","gyrB","NC_002607.1","+",672091,672098,674011,6,TRUE
"gene-VNG_RS03480","VNG_RS03480","NC_002607.1","+",676676,676676,677209,-1,FALSE
"gene-VNG_RS14185","VNG_RS14185","NC_002607.1","+",678467,678467,678622,-1,FALSE
"gene-VNG_RS03495","VNG_RS03495","NC_002607.1","-",679961,679140,679961,0,FALSE
"gene-VNG_RS03500","cdd","NC_002607.1","-",680419,680015,680419,0,FALSE
"gene-VNG_RS03520","VNG_RS03520","NC_002607.1","-",685366,684313,685362,4,TRUE
"gene-VNG_RS03530","VNG_RS03530","NC_002607.1","-",687377,686893,687372,5,TRUE
"gene-VNG_RS03545","VNG_RS03545","NC_002607.1","+",689925,689936,690208,10,TRUE
"gene-VNG_RS03555","VNG_RS03555","NC_002607.1","-",692713,691613,692713,0,FALSE
"gene-VNG_RS03605","VNG_RS03605","NC_002607.1","-",705964,704811,705959,5,TRUE
"gene-VNG_RS03625","VNG_RS03625","NC_002607.1","+",709490,709490,710641,-1,FALSE
"gene-VNG_RS03635","VNG_RS03635","NC_002607.1","-",712147,711047,712147,0,FALSE
"gene-VNG_RS14195","VNG_RS14195","NC_002607.1","-",712447,712274,712447,0,FALSE
"gene-VNG_RS03640","VNG_RS03640","NC_002607.1","-",713144,712502,713143,1,TRUE
"gene-VNG_RS03670","VNG_RS03670","NC_002607.1","-",720243,719845,720243,0,FALSE
"gene-VNG_RS03670","VNG_RS03670","NC_002607.1","-",720274,719845,720243,31,TRUE
"gene-VNG_RS03675","VNG_RS03675","NC_002607.1","+",720330,720331,720678,0,FALSE
"gene-VNG_RS03680","VNG_RS03680","NC_002607.1","+",720738,720747,721028,8,TRUE
"gene-VNG_RS03715","VNG_RS03715","NC_002607.1","-",728858,727343,728857,1,TRUE
"gene-VNG_RS03715","VNG_RS03715","NC_002607.1","-",728859,727343,728857,2,TRUE
"gene-VNG_RS03730","VNG_RS03730","NC_002607.1","-",731634,731395,731634,0,FALSE
"gene-VNG_RS03735","VNG_RS03735","NC_002607.1","+",731750,731799,732380,48,TRUE
"gene-VNG_RS03750","VNG_RS03750","NC_002607.1","+",733645,733645,734865,-1,FALSE
"gene-VNG_RS03755","cheF1","NC_002607.1","+",734936,735009,735881,72,TRUE
"gene-VNG_RS03760","cheF2","NC_002607.1","-",736787,735910,736773,14,TRUE
"gene-VNG_RS03795","cheY","NC_002607.1","-",743248,742886,743248,0,FALSE
"gene-VNG_RS03800","VNG_RS03800","NC_002607.1","-",743835,743295,743831,4,TRUE
"gene-VNG_RS03805","VNG_RS03805","NC_002607.1","-",744489,743896,744489,0,FALSE
"gene-VNG_RS03810","VNG_RS03810","NC_002607.1","+",744606,744606,745511,-1,FALSE
"gene-VNG_RS03815","VNG_RS03815","NC_002607.1","+",745648,745648,746763,-1,FALSE
"gene-VNG_RS03820","VNG_RS03820","NC_002607.1","+",746843,746843,747133,-1,FALSE
"gene-VNG_RS03830","VNG_RS03830","NC_002607.1","+",748772,748778,748851,5,TRUE
"gene-VNG_RS03835","VNG_RS03835","NC_002607.1","+",749271,749392,751398,120,TRUE
"gene-VNG_RS03840","VNG_RS03840","NC_002607.1","-",752265,751903,752106,159,TRUE
"gene-VNG_RS03840","VNG_RS03840","NC_002607.1","-",752275,751903,752106,169,TRUE
"gene-VNG_RS03870","VNG_RS03870","NC_002607.1","+",760260,760365,760553,104,TRUE
"gene-VNG_RS03870","VNG_RS03870","NC_002607.1","+",760304,760365,760553,60,TRUE
"gene-VNG_RS03880","acs","NC_002607.1","+",762604,762609,764612,4,TRUE
"gene-VNG_RS03890","VNG_RS03890","NC_002607.1","-",766017,765775,766017,0,FALSE
"gene-VNG_RS03895","VNG_RS03895","NC_002607.1","+",766395,766395,766595,-1,FALSE
"gene-VNG_RS03905","guaB","NC_002607.1","-",768454,766955,768454,0,FALSE
"gene-VNG_RS03910","VNG_RS03910","NC_002607.1","+",768761,768965,769882,203,TRUE
"gene-VNG_RS03910","VNG_RS03910","NC_002607.1","+",768772,768965,769882,192,TRUE
"gene-VNG_RS03915","VNG_RS03915","NC_002607.1","+",769965,769965,770189,-1,FALSE
"gene-VNG_RS03925","VNG_RS03925","NC_002607.1","+",770512,770516,770691,3,TRUE
"gene-VNG_RS03925","VNG_RS03925","NC_002607.1","+",770516,770516,770691,-1,FALSE
"gene-VNG_RS13310","VNG_RS13310","NC_002607.1","+",770923,770923,771546,-1,FALSE
"gene-VNG_RS03935","VNG_RS03935","NC_002607.1","+",773321,773360,773950,38,TRUE
"gene-VNG_RS03945","VNG_RS03945","NC_002607.1","+",774733,774736,775503,2,TRUE
"gene-VNG_RS03950","VNG_RS03950","NC_002607.1","+",775560,775560,775805,-1,FALSE
"gene-VNG_RS03955","htr13","NC_002607.1","-",777085,775802,777073,12,TRUE
"gene-VNG_RS03970","VNG_RS03970","NC_002607.1","-",779960,778857,779960,0,FALSE
"gene-VNG_RS03975","VNG_RS03975","NC_002607.1","+",780051,780051,782048,-1,FALSE
"gene-VNG_RS03985","VNG_RS03985","NC_002607.1","+",782904,782934,783695,29,TRUE
"gene-VNG_RS04010","tpiA","NC_002607.1","-",787174,786530,787174,0,FALSE
"gene-VNG_RS04015","VNG_RS04015","NC_002607.1","-",787760,787221,787760,0,FALSE
"gene-VNG_RS04030","hisC","NC_002607.1","-",790005,788905,790005,0,FALSE
"gene-VNG_RS04055","VNG_RS04055","NC_002607.1","+",793604,793607,794329,2,TRUE
"gene-VNG_RS04065","VNG_RS04065","NC_002607.1","+",795289,795292,795687,2,TRUE
"gene-VNG_RS04070","VNG_RS04070","NC_002607.1","+",795777,795777,796229,-1,FALSE
"gene-VNG_RS14205","VNG_RS14205","NC_002607.1","-",796389,796243,796389,0,FALSE
"gene-VNG_RS04080","aglM","NC_002607.1","-",798067,796773,798053,14,TRUE
"gene-VNG_RS04090","VNG_RS04090","NC_002607.1","+",798683,798683,799369,-1,FALSE
"gene-VNG_RS04095","aglJ","NC_002607.1","-",800301,799383,800300,1,TRUE
"gene-VNG_RS04105","aglF","NC_002607.1","+",801935,801935,802657,-1,FALSE
"gene-VNG_RS04115","VNG_RS04115","NC_002607.1","-",805084,803726,805084,0,FALSE
"gene-VNG_RS04120","VNG_RS04120","NC_002607.1","+",805205,805308,806426,102,TRUE
"gene-VNG_RS04125","VNG_RS04125","NC_002607.1","-",807695,806499,807695,0,FALSE
"gene-VNG_RS04160","aglG","NC_002607.1","-",815209,814270,815208,1,TRUE
"gene-VNG_RS04180","VNG_RS04180","NC_002607.1","-",821197,820841,821197,0,FALSE
"gene-VNG_RS04220","VNG_RS04220","NC_002607.1","-",831214,830618,831214,0,FALSE
"gene-VNG_RS04225","VNG_RS04225","NC_002607.1","+",831371,831377,831595,5,TRUE
"gene-VNG_RS04230","VNG_RS04230","NC_002607.1","+",831651,831651,831929,-1,FALSE
"gene-VNG_RS04235","VNG_RS04235","NC_002607.1","+",832010,832010,833953,-1,FALSE
"gene-VNG_RS04240","VNG_RS04240","NC_002607.1","-",834277,833972,834274,3,TRUE
"gene-VNG_RS04245","VNG_RS04245","NC_002607.1","+",834481,834481,835803,-1,FALSE
"gene-VNG_RS04250","VNG_RS04250","NC_002607.1","+",835854,835854,836057,-1,FALSE
"gene-VNG_RS04255","VNG_RS04255","NC_002607.1","+",836099,836099,836659,-1,FALSE
"gene-VNG_RS04265","VNG_RS04265","NC_002607.1","-",838644,837766,838644,0,FALSE
"gene-VNG_RS04270","VNG_RS04270","NC_002607.1","+",838755,838756,839919,0,FALSE
"gene-VNG_RS04285","cysS","NC_002607.1","+",840756,840757,842241,0,FALSE
"gene-VNG_RS04290","VNG_RS04290","NC_002607.1","+",842300,842300,843136,-1,FALSE
"gene-VNG_RS04315","VNG_RS04315","NC_002607.1","-",847178,846465,847103,75,TRUE
"gene-VNG_RS04320","VNG_RS04320","NC_002607.1","-",847795,847304,847795,0,FALSE
"gene-VNG_RS04330","VNG_RS04330","NC_002607.1","+",848172,848173,849285,0,FALSE
"gene-VNG_RS04350","dph5","NC_002607.1","-",851808,851026,851808,0,FALSE
"gene-VNG_RS04355","VNG_RS04355","NC_002607.1","+",851896,851896,852879,-1,FALSE
"gene-VNG_RS04360","VNG_RS04360","NC_002607.1","+",852919,852957,853028,37,TRUE
"gene-VNG_RS04360","VNG_RS04360","NC_002607.1","+",852936,852957,853028,20,TRUE
"gene-VNG_RS04360","VNG_RS04360","NC_002607.1","+",852957,852957,853028,-1,FALSE
"gene-VNG_RS04365","VNG_RS04365","NC_002607.1","+",853040,853141,853365,100,TRUE
"gene-VNG_RS04365","VNG_RS04365","NC_002607.1","+",853141,853141,853365,-1,FALSE
"gene-VNG_RS04370","VNG_RS04370","NC_002607.1","-",853894,853418,853894,0,FALSE
"gene-VNG_RS04375","VNG_RS04375","NC_002607.1","+",854013,854013,855161,-1,FALSE
"gene-VNG_RS04380","lrpA1","NC_002607.1","-",855582,855154,855582,0,FALSE
"gene-VNG_RS04390","VNG_RS04390","NC_002607.1","-",858575,856660,858546,29,TRUE
"gene-VNG_RS04405","VNG_RS04405","NC_002607.1","+",860111,860171,860253,59,TRUE
"gene-VNG_RS04410","VNG_RS04410","NC_002607.1","+",860256,860275,860790,18,TRUE
"gene-VNG_RS04430","VNG_RS04430","NC_002607.1","+",862554,862573,862657,18,TRUE
"gene-VNG_RS04470","VNG_RS04470","NC_002607.1","-",867097,866282,867097,0,FALSE
"gene-VNG_RS04475","mvk","NC_002607.1","+",867210,867210,868202,-1,FALSE
"gene-VNG_RS04485","VNG_RS04485","NC_002607.1","+",869033,869155,870501,121,TRUE
"gene-VNG_RS04500","VNG_RS04500","NC_002607.1","+",871960,871960,873720,-1,FALSE
"gene-VNG_RS04505","VNG_RS04505","NC_002607.1","-",874207,873734,874207,0,FALSE
"gene-VNG_RS04515","rpl7ae","NC_002607.1","+",876579,876667,877029,87,TRUE
"gene-VNG_RS04535","VNG_RS04535","NC_002607.1","-",878925,877978,878925,0,FALSE
"gene-VNG_RS04550","VNG_RS04550","NC_002607.1","-",881472,880623,881471,1,TRUE
"gene-VNG_RS04555","VNG_RS04555","NC_002607.1","-",882102,881509,882102,0,FALSE
"gene-VNG_RS04565","VNG_RS04565","NC_002607.1","-",882810,882503,882802,8,TRUE
"gene-VNG_RS14125","VNG_RS14125","NC_002607.1","-",883085,882933,883079,6,TRUE
"gene-VNG_RS14125","VNG_RS14125","NC_002607.1","-",883089,882933,883079,10,TRUE
"gene-VNG_RS04570","VNG_RS04570","NC_002607.1","+",883195,883195,884376,-1,FALSE
"gene-VNG_RS04580","VNG_RS04580","NC_002607.1","-",884888,884715,884888,0,FALSE
"gene-VNG_RS04585","VNG_RS04585","NC_002607.1","-",886800,884967,886793,7,TRUE
"gene-VNG_RS04610","msrA","NC_002607.1","+",889326,889326,889859,-1,FALSE
"gene-VNG_RS04620","VNG_RS04620","NC_002607.1","+",890598,890603,891091,4,TRUE
"gene-VNG_RS04640","VNG_RS04640","NC_002607.1","+",893921,893923,895062,1,TRUE
"gene-VNG_RS04650","VNG_RS04650","NC_002607.1","-",896162,895707,896162,0,FALSE
"gene-VNG_RS04655","sod","NC_002607.1","-",896859,896255,896857,2,TRUE
"gene-VNG_RS04660","VNG_RS04660","NC_002607.1","+",896996,896996,898141,-1,FALSE
"gene-VNG_RS04665","VNG_RS04665","NC_002607.1","-",899430,898154,899398,32,TRUE
"gene-VNG_RS04670","VNG_RS04670","NC_002607.1","-",899731,899522,899731,0,FALSE
"gene-VNG_RS04675","VNG_RS04675","NC_002607.1","-",900121,899768,900121,0,FALSE
"gene-VNG_RS04680","VNG_RS04680","NC_002607.1","-",900624,900160,900624,0,FALSE
"gene-VNG_RS04685","VNG_RS04685","NC_002607.1","-",902079,900703,902079,0,FALSE
"gene-VNG_RS04690","VNG_RS04690","NC_002607.1","+",902216,902216,902422,-1,FALSE
"gene-VNG_RS04705","gdhA2","NC_002607.1","-",905068,903818,905068,0,FALSE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913365,913569,914321,203,TRUE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913369,913569,914321,199,TRUE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913376,913569,914321,192,TRUE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913382,913569,914321,186,TRUE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913397,913569,914321,171,TRUE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913431,913569,914321,137,TRUE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913434,913569,914321,134,TRUE
"gene-VNG_RS04745","VNG_RS04745","NC_002607.1","+",913569,913569,914321,-1,FALSE
"gene-VNG_RS04785","VNG_RS04785","NC_002607.1","-",920358,920276,920358,0,FALSE
"gene-VNG_RS04785","VNG_RS04785","NC_002607.1","-",920362,920276,920358,4,TRUE
"gene-VNG_RS04790","orc8","NC_002607.1","+",920664,920669,921862,4,TRUE
"gene-VNG_RS04795","VNG_RS04795","NC_002607.1","-",922776,922015,922776,0,FALSE
"gene-VNG_RS04810","VNG_RS04810","NC_002607.1","+",923886,923886,924092,-1,FALSE
"gene-VNG_RS04815","aroC","NC_002607.1","-",925533,924127,925311,222,TRUE
"gene-VNG_RS04820","aroA","NC_002607.1","-",926852,925560,926852,0,FALSE
"gene-VNG_RS04825","VNG_RS04825","NC_002607.1","+",926974,926974,928149,-1,FALSE
"gene-VNG_RS04830","VNG_RS04830","NC_002607.1","-",929547,928165,929535,12,TRUE
"gene-VNG_RS04845","VNG_RS04845","NC_002607.1","+",931821,931821,932303,-1,FALSE
"gene-VNG_RS04860","surE","NC_002607.1","+",935123,935124,935900,0,FALSE
"gene-VNG_RS04875","VNG_RS04875","NC_002607.1","-",937260,936406,937260,0,FALSE
"gene-VNG_RS04880","VNG_RS04880","NC_002607.1","+",937346,937348,937776,1,TRUE
"gene-VNG_RS14555","VNG_RS14555","NC_002607.1","-",937911,937777,937911,0,FALSE
"gene-VNG_RS04900","VNG_RS04900","NC_002607.1","-",940758,939667,940674,84,TRUE
"gene-VNG_RS04930","VNG_RS04930","NC_002607.1","-",948211,947927,948211,0,FALSE
"gene-VNG_RS04935","VNG_RS04935","NC_002607.1","-",949348,948260,949348,0,FALSE
"gene-VNG_RS04940","VNG_RS04940","NC_002607.1","+",949462,949462,949746,-1,FALSE
"gene-VNG_RS04945","VNG_RS04945","NC_002607.1","+",949891,949891,950073,-1,FALSE
"gene-VNG_RS04950","VNG_RS04950","NC_002607.1","-",950476,950078,950476,0,FALSE
"gene-VNG_RS04955","VNG_RS04955","NC_002607.1","+",950615,950618,950860,2,TRUE
"gene-VNG_RS04965","VNG_RS04965","NC_002607.1","+",951404,951404,952309,-1,FALSE
"gene-VNG_RS04980","VNG_RS04980","NC_002607.1","+",955446,955446,956882,-1,FALSE
"gene-VNG_RS04990","hflX","NC_002607.1","-",958684,957376,958683,1,TRUE
"gene-VNG_RS04990","hflX","NC_002607.1","-",958685,957376,958683,2,TRUE
"gene-VNG_RS05025","VNG_RS05025","NC_002607.1","-",963932,962319,963932,0,FALSE
"gene-VNG_RS05030","VNG_RS05030","NC_002607.1","-",964770,964009,964770,0,FALSE
"gene-VNG_RS05045","VNG_RS05045","NC_002607.1","-",966389,965562,966389,0,FALSE
"gene-VNG_RS05045","VNG_RS05045","NC_002607.1","-",966537,965562,966389,148,TRUE
"gene-VNG_RS05045","VNG_RS05045","NC_002607.1","-",966543,965562,966389,154,TRUE
"gene-VNG_RS05050","VNG_RS05050","NC_002607.1","-",967534,966623,967534,0,FALSE
"gene-VNG_RS05065","VNG_RS05065","NC_002607.1","+",968576,968577,969803,0,FALSE
"gene-VNG_RS05070","VNG_RS05070","NC_002607.1","+",969880,969880,971058,-1,FALSE
"gene-VNG_RS05080","VNG_RS05080","NC_002607.1","-",972505,971521,972504,1,TRUE
"gene-VNG_RS05085","VNG_RS05085","NC_002607.1","+",972618,972633,972983,14,TRUE
"gene-VNG_RS05095","purD","NC_002607.1","+",975273,975273,976565,-1,FALSE
"gene-VNG_RS05125","VNG_RS05125","NC_002607.1","+",980918,980918,982897,-1,FALSE
"gene-VNG_RS05130","VNG_RS05130","NC_002607.1","+",982985,982991,983065,5,TRUE
"gene-VNG_RS05135","VNG_RS05135","NC_002607.1","+",983196,983197,983418,0,FALSE
"gene-VNG_RS05150","VNG_RS05150","NC_002607.1","-",986270,984584,986269,1,TRUE
"gene-VNG_RS05155","VNG_RS05155","NC_002607.1","+",986381,986387,987505,5,TRUE
"gene-VNG_RS05165","VNG_RS05165","NC_002607.1","-",990452,989961,990395,57,TRUE
"gene-VNG_RS05170","VNG_RS05170","NC_002607.1","-",990853,990773,990847,6,TRUE
"gene-VNG_RS05175","thyX","NC_002607.1","-",991687,990944,991687,0,FALSE
"gene-VNG_RS05180","VNG_RS05180","NC_002607.1","+",991773,991773,992111,-1,FALSE
"gene-VNG_RS05190","VNG_RS05190","NC_002607.1","-",993020,992751,993020,0,FALSE
"gene-VNG_RS05200","sod","NC_002607.1","-",994214,993598,994200,14,TRUE
"gene-VNG_RS05205","VNG_RS05205","NC_002607.1","-",995710,994265,995710,0,FALSE
"gene-VNG_RS05220","VNG_RS05220","NC_002607.1","+",997737,997742,999307,4,TRUE
"gene-VNG_RS05240","VNG_RS05240","NC_002607.1","-",1002701,1002024,1002701,0,FALSE
"gene-VNG_RS05240","VNG_RS05240","NC_002607.1","-",1002745,1002024,1002701,44,TRUE
"gene-VNG_RS05240","VNG_RS05240","NC_002607.1","-",1002749,1002024,1002701,48,TRUE
"gene-VNG_RS05240","VNG_RS05240","NC_002607.1","-",1002776,1002024,1002701,75,TRUE
"gene-VNG_RS05240","VNG_RS05240","NC_002607.1","-",1002791,1002024,1002701,90,TRUE
"gene-VNG_RS05240","VNG_RS05240","NC_002607.1","-",1002796,1002024,1002701,95,TRUE
"gene-VNG_RS05245","VNG_RS05245","NC_002607.1","-",1003951,1002833,1003951,0,FALSE
"gene-VNG_RS05250","VNG_RS05250","NC_002607.1","+",1004042,1004042,1004611,-1,FALSE
"gene-VNG_RS05265","VNG_RS05265","NC_002607.1","-",1006790,1005848,1006789,1,TRUE
"gene-VNG_RS05270","VNG_RS05270","NC_002607.1","+",1006932,1006932,1007417,-1,FALSE
"gene-VNG_RS05285","VNG_RS05285","NC_002607.1","-",1011350,1010871,1011350,0,FALSE
"gene-VNG_RS05290","VNG_RS05290","NC_002607.1","-",1012807,1011395,1012807,0,FALSE
"gene-VNG_RS05315","VNG_RS05315","NC_002607.1","+",1015484,1015484,1016482,-1,FALSE
"gene-VNG_RS05320","VNG_RS05320","NC_002607.1","-",1017439,1016483,1017439,0,FALSE
"gene-VNG_RS05330","srp19","NC_002607.1","-",1018000,1017722,1018000,0,FALSE
"gene-VNG_RS05335","VNG_RS05335","NC_002607.1","-",1019149,1018040,1019149,0,FALSE
"gene-VNG_RS05350","VNG_RS05350","NC_002607.1","+",1021561,1021561,1022991,-1,FALSE
"gene-VNG_RS14210","VNG_RS14210","NC_002607.1","-",1026759,1026595,1026759,0,FALSE
"gene-VNG_RS05365","VNG_RS05365","NC_002607.1","-",1027410,1026961,1027410,0,FALSE
"gene-VNG_RS05370","VNG_RS05370","NC_002607.1","-",1028247,1027447,1028247,0,FALSE
"gene-VNG_RS05375","VNG_RS05375","NC_002607.1","-",1028484,1028396,1028480,4,TRUE
"gene-VNG_RS05425","VNG_RS05425","NC_002607.1","-",1036315,1036227,1036310,5,TRUE
"gene-VNG_RS05430","VNG_RS05430","NC_002607.1","+",1036408,1036408,1036719,-1,FALSE
"gene-VNG_RS05435","VNG_RS05435","NC_002607.1","-",1037209,1036721,1037209,0,FALSE
"gene-VNG_RS05455","VNG_RS05455","NC_002607.1","-",1040909,1040466,1040909,0,FALSE
